COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispDepartRight,1,0,0,1,,,,,,,,,,,,,,,,,Depart right display (bit 9|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLane1,1,0,0,1,,,,,,,,,,,,,,,,,Lane 1 display (bit 10|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLane2,1,0,0,1,,,,,,,,,,,,,,,,,Lane 2 display (bit 11|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLane3,1,0,0,1,,,,,,,,,,,,,,,,,Lane 3 display (bit 12|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLane4,1,0,0,1,,,,,,,,,,,,,,,,,Lane 4 display (bit 13|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispRoadEdgeLeft,1,0,0,1,,,,,,,,,,,,,,,,,Road edge left display (bit 14|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispRoadEdgeRight,1,0,0,1,,,,,,,,,,,,,,,,,Road edge right display (bit 15|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispFollowDistance,1,0,0,7,,,,,,,,,,,,,,,,,Follow distance display (bit 16|2@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispSpeed,0.01,0,0,655.35,,,,,,,,,,,,,,,,,Display speed command (bit 32|16@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispPassThrough,1,0,0,65535,,,,,,,,,,,,,,,,,Display passthrough (bit 48|16@1+) - TBD
COMMAND OUTPUTS - CHASSIS,SEND,Chassis_Control,110,dispCommand,stabCtrlLvl,0.4,0,0,102,,,,,,,,,,,,,,,,,Stability control level - TBD
COMMAND OUTPUTS - CHASSIS,SEND,Chassis_Control,110,dispCommand,drvMode,1,0,0,15,,,,,,,,,,,,,,,,,Drive mode - TBD
COMMAND OUTPUTS - CHASSIS,SEND,Chassis_Control,110,dispCommand,chassCtrlAct,1,0,0,1,,,,,,,,,,,,,,,,,Chassis control active - TBD
VISION INFORMATION,SEND,Vision_Data,111,visionInfo,roadType,1,0,0,15,,,,,,,,,,,,,,,,,Road type (bit 0|4@1+) - TBD
VISION INFORMATION,SEND,Vision_Data,111,visionInfo,tlState,1,0,0,3,,,,,,,,,,,,,,,,,Traffic light state (bit 4|2@1+) - TBD
VISION INFORMATION,SEND,Vision_Data,111,visionInfo,obstacle,1,0,0,1,,,,,,,,,,,,,,,,,Obstacle detection (bit 6|1@1+) - TBD
VISION INFORMATION,SEND,Vision_Data,111,visionInfo,roadValid,1,0,0,1,,,,,,,,,,,,,,,,,Road validity (bit 7|1@1+) - TBD
VISION INFORMATION,SEND,Vision_Data,111,visionInfo,curv,0.0001,-3.2768,-3.2768,3.2767,,,,,,,,,,,,,,,,,Road curvature (bit 8|16@1+) - TBD
VISION INFORMATION,SEND,Vision_Data,111,visionInfo,laneW,0.01,0,0,655.35,,,,,,,,,,,,,,,,,Lane width (bit 24|16@1+) - TBD
VISION INFORMATION,SEND,Vision_Data,111,visionInfo,laneOffs,0.01,-327.68,-327.68,327.67,,,,,,,,,,,,,,,,,Lane offset (bit 40|16@1+) - TBD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSISTENCY CHECK STATUS: COMPLETED 2025-07-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOTAL SIGNALS MAPPED: 37 of 8034 (0.46%)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEW MAPPINGS ADDED: 6 (Seatbelts Hood ParkingBrake Ready Engine)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,VALIDATION STATUS: 100% CONSISTENT WITH FORD DBC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRODUCTION READY: YES ✅
,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSV SORTED TO MATCH BROWNPANDA.DBC ORDER: YES ✅
